
app-1  | [i] No changes detected
app-1  | Starting ProxHub server...
app-1  | Warning: connect.session() MemoryStore is not
app-1  | designed for a production environment, as it will leak
app-1  | memory, and will not scale past a single process.
app-1  | {"level":30,"time":1775938568305,"pid":1,"hostname":"24f4b293495d","frontendDir":"/app/artifacts/proxmox-portal/dist/public","msg":"Serving frontend static files"}
app-1  | {"level":30,"time":1775938568309,"pid":1,"hostname":"24f4b293495d","port":3000,"msg":"Server listening"}
app-1  | [Health Digest] Scheduler started (interval: 3600s)
app-1  | {"level":30,"time":1775938581712,"pid":1,"hostname":"24f4b293495d","req":{"id":1,"method":"GET","url":"/users"},"res":{"statusCode":200},"responseTime":18,"msg":"request completed"}
app-1  | {"level":30,"time":1775938581851,"pid":1,"hostname":"24f4b293495d","req":{"id":2,"method":"GET","url":"/assets/index-DVON2E18.js"},"res":{"statusCode":304},"responseTime":9,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938581853,"pid":1,"hostname":"24f4b293495d","req":{"id":3,"method":"GET","url":"/assets/index-Ce2i219b.css"},"res":{"statusCode":304},"responseTime":7,"msg":"req                                                                                                             uest completed"}
app-1  | {"level":30,"time":1775938581973,"pid":1,"hostname":"24f4b293495d","req":{"id":4,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":401},"responseTime":7,"msg":"request completed                                                                                                             "}
app-1  | {"level":30,"time":1775938581978,"pid":1,"hostname":"24f4b293495d","req":{"id":5,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":3,"msg":"request completed                                                                                                             "}
app-1  | {"level":30,"time":1775938582079,"pid":1,"hostname":"24f4b293495d","req":{"id":6,"method":"GET","url":"/proxhub-logo.png"},"res":{"statusCode":304},"responseTime":4,"msg":"request comp                                                                                                             leted"}
app-1  | {"level":30,"time":1775938588679,"pid":1,"hostname":"24f4b293495d","req":{"id":7,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":200},"responseTime":117,"msg":"request com                                                                                                             pleted"}
app-1  | {"level":30,"time":1775938588794,"pid":1,"hostname":"24f4b293495d","req":{"id":8,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":11,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938589016,"pid":1,"hostname":"24f4b293495d","req":{"id":9,"method":"GET","url":"/api/tenants"},"res":{"statusCode":304},"responseTime":30,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938589053,"pid":1,"hostname":"24f4b293495d","req":{"id":10,"method":"GET","url":"/api/users"},"res":{"statusCode":304},"responseTime":61,"msg":"request completed                                                                                                             "}
app-1  | {"level":30,"time":1775938610769,"pid":1,"hostname":"24f4b293495d","req":{"id":11,"method":"POST","url":"/api/invites"},"res":{"statusCode":201},"responseTime":609,"msg":"request compl                                                                                                             eted"}
app-1  | {"level":30,"time":1775938656029,"pid":1,"hostname":"24f4b293495d","req":{"id":12,"method":"GET","url":"/invite/4a985a4e9f1271910c1d5079063f5a58360f651e91ffdbfbd1766cf6a48462f4"},"res"                                                                                                             :{"statusCode":200},"responseTime":7,"msg":"request completed"}
app-1  | {"level":30,"time":1775938656143,"pid":1,"hostname":"24f4b293495d","req":{"id":13,"method":"GET","url":"/assets/index-DVON2E18.js"},"res":{"statusCode":304},"responseTime":5,"msg":"req                                                                                                             uest completed"}
db-1  |
app-1  | {"level":30,"time":1775938656145,"pid":1,"hostname":"24f4b293495d","req":{"id":14,"method":"GET","url":"/assets/index-Ce2i219b.css"},"res":{"statusCode":304},"responseTime":4,"msg":"re                                                                                                             quest completed"}
app-1  | {"level":30,"time":1775938656302,"pid":1,"hostname":"24f4b293495d","req":{"id":15,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":37,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938656412,"pid":1,"hostname":"24f4b293495d","req":{"id":16,"method":"GET","url":"/proxhub-logo.png"},"res":{"statusCode":304},"responseTime":5,"msg":"request com                                                                                                             pleted"}
app-1  | {"level":30,"time":1775938667530,"pid":1,"hostname":"24f4b293495d","req":{"id":17,"method":"GET","url":"/invite/4a985a4e9f1271910c1d5079063f5a58360f651e91ffdbfbd1766cf6a48462f4"},"res"                                                                                                             :{"statusCode":200},"responseTime":6,"msg":"request completed"}
app-1  | {"level":30,"time":1775938667685,"pid":1,"hostname":"24f4b293495d","req":{"id":19,"method":"GET","url":"/assets/index-Ce2i219b.css"},"res":{"statusCode":200},"responseTime":5,"msg":"re                                                                                                             quest completed"}
db-1   | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1   |
db-1   | 2026-04-11 20:16:00.808 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1   | 2026-04-11 20:16:00.808 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1   | 2026-04-11 20:16:00.808 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1   | 2026-04-11 20:16:00.826 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1   | 2026-04-11 20:16:00.851 UTC [29] LOG:  database system was shut down at 2026-04-11 20:14:05 UTC
db-1   | 2026-04-11 20:16:00.873 UTC [1] LOG:  database system is ready to accept connections
db-1   | 2026-04-11 20:21:00.950 UTC [27] LOG:  checkpoint starting: time
db-1   | 2026-04-11 20:21:04.851 UTC [27] LOG:  checkpoint complete: wrote 41 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.835 s, sync=0.023 s, total=3.902 s; sync files=                                                                                                             27, longest=0.011 s, average=0.001 s; distance=12 kB, estimate=12 kB; lsn=0/19EAF28, redo lsn=0/19EAEF0
app-1  | {"level":30,"time":1775938667849,"pid":1,"hostname":"24f4b293495d","req":{"id":18,"method":"GET","url":"/assets/index-DVON2E18.js"},"res":{"statusCode":200},"responseTime":187,"msg":"r                                                                                                             equest completed"}
app-1  | {"level":30,"time":1775938668012,"pid":1,"hostname":"24f4b293495d","req":{"id":20,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":401},"responseTime":2,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938668020,"pid":1,"hostname":"24f4b293495d","req":{"id":21,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":200},"responseTime":4,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938668158,"pid":1,"hostname":"24f4b293495d","req":{"id":23,"method":"GET","url":"/api/auth/invite/4a985a4e9f1271910c1d5079063f5a58360f651e91ffdbfbd1766cf6a48462f                                                                                                             4"},"res":{"statusCode":200},"responseTime":37,"msg":"request completed"}
app-1  | {"level":30,"time":1775938668259,"pid":1,"hostname":"24f4b293495d","req":{"id":22,"method":"GET","url":"/proxhub-logo.png"},"res":{"statusCode":200},"responseTime":144,"msg":"request c                                                                                                             ompleted"}
app-1  | {"level":30,"time":1775938685876,"pid":1,"hostname":"24f4b293495d","req":{"id":24,"method":"POST","url":"/api/auth/invite/4a985a4e9f1271910c1d5079063f5a58360f651e91ffdbfbd1766cf6a48462                                                                                                             f4/accept"},"res":{"statusCode":200},"responseTime":137,"msg":"request completed"}
app-1  | {"level":30,"time":1775938685991,"pid":1,"hostname":"24f4b293495d","req":{"id":25,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":6,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938685993,"pid":1,"hostname":"24f4b293495d","req":{"id":26,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":200},"responseTime":6,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938686120,"pid":1,"hostname":"24f4b293495d","req":{"id":27,"method":"GET","url":"/api/dashboard/stats"},"res":{"statusCode":200},"responseTime":16,"msg":"request                                                                                                              completed"}
app-1  | {"level":30,"time":1775938686150,"pid":1,"hostname":"24f4b293495d","req":{"id":28,"method":"GET","url":"/api/dashboard/activity"},"res":{"statusCode":200},"responseTime":45,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938692805,"pid":1,"hostname":"24f4b293495d","req":{"id":29,"method":"GET","url":"/api/tenants"},"res":{"statusCode":304},"responseTime":23,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938706162,"pid":1,"hostname":"24f4b293495d","req":{"id":30,"method":"POST","url":"/api/tenants"},"res":{"statusCode":201},"responseTime":57,"msg":"request comple                                                                                                             ted"}
app-1  | {"level":30,"time":1775938706284,"pid":1,"hostname":"24f4b293495d","req":{"id":31,"method":"GET","url":"/api/tenants"},"res":{"statusCode":200},"responseTime":20,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938711389,"pid":1,"hostname":"24f4b293495d","req":{"id":32,"method":"GET","url":"/api/tenants/1/summary"},"res":{"statusCode":200},"responseTime":21,"msg":"reque                                                                                                             st completed"}
app-1  | {"level":30,"time":1775938711412,"pid":1,"hostname":"24f4b293495d","req":{"id":35,"method":"GET","url":"/api/access/tenant-vms"},"res":{"statusCode":200},"responseTime":24,"msg":"reque                                                                                                             st completed"}
app-1  | {"level":30,"time":1775938711431,"pid":1,"hostname":"24f4b293495d","req":{"id":33,"method":"GET","url":"/api/tenants/1"},"res":{"statusCode":200},"responseTime":60,"msg":"request compl                                                                                                             eted"}
app-1  | {"level":30,"time":1775938711439,"pid":1,"hostname":"24f4b293495d","req":{"id":37,"method":"GET","url":"/api/tenants/1/clusters"},"res":{"statusCode":200},"responseTime":46,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938711444,"pid":1,"hostname":"24f4b293495d","req":{"id":36,"method":"GET","url":"/api/tenants/1/quotas"},"res":{"statusCode":200},"responseTime":53,"msg":"reques                                                                                                             t completed"}
app-1  | {"level":30,"time":1775938711446,"pid":1,"hostname":"24f4b293495d","req":{"id":34,"method":"GET","url":"/api/users"},"res":{"statusCode":200},"responseTime":61,"msg":"request completed                                                                                                             "}
app-1  | {"level":30,"time":1775938711523,"pid":1,"hostname":"24f4b293495d","req":{"id":38,"method":"GET","url":"/api/vms"},"res":{"statusCode":304},"responseTime":30,"msg":"request completed"}
